date,batch,Number,Temperature,Density,K,Na,Ca,Mg,HCO3,SO4,Cl,pH,pe,Li,Sr,B,Br,NO3,TDS,B2O3,Rb ug/L,Cs ug/L
2021/12/2,7, D01-1,6.9,1.2208,0.40 ,2.23 ,0.03 ,1.62 ,0.01 ,0.04 ,5.84 ,6.73 ,,0.010095101,0.000352545,0.008315449,0.000560047,4.84E-07,319.5,289.5,,
2021/12/2,7, D01-2,6.7,1.2208,0.401270643,2.294890392,0.031413743,1.573503394,0.010174247,0.040662086,5.814627817,6.75,,0.009935159,0.000354371,0.008445883,0.000168953,4.84E-07,318.8,294,,
2021/12/2,7, D01-3,7.5,1.2213,0.414391419,2.193975938,0.032311992,1.601481177,0.010241442,0.04023527,5.785913745,6.73,,0.009994236,0.000354485,0.008058279,0.000742766,0.000213693,316.7,280.5,,
2021/12/2,7, D01-4,7.7,1.2247,0.497131589,2.061351726,0.032062478,1.68504423,0.010595443,0.041036852,5.900713621,6.73,,0.010165706,0.000354599,0.008402405,0.000151432,4.84E-07,323.1,292.5,,
2021/12/2,7, D01-5,8,1.238,0.814383234,1.695884809,0.031513549,1.891750669,0.011682029,0.039215074,6.268073224,6.57,,0.010948127,0.000363045,0.009167438,0.001092561,4.84E-07,345.1,319.1,,
2021/12/2,7, D01-6,7.3,1.2548,0.537056598,0.701050976,0.025649983,2.891668381,0.013393033,0.028357277,7.002792429,6.17,,0.011701729,0.000297307,0.009571693,5.69E-05,0.000524959,360.5,333.2,,
2021/12/2,7, D01-7,8.4,1.2609,0.504651097,0.659684749,0.024427367,3.022341082,0.013637228,0.02596294,7.192226328,6.04,,0.011976945,0.000279617,0.009786309,0.000200866,0.000172567,367.9,340.6,,
2021/12/2,7, D06-1,5.9,1.2332,0.739929869,1.664349042,0.028669095,1.805883563,0.010636415,0.038569644,5.986827631,6.57,,0.010273775,0.0003441,0.008612396,0.000199615,4.84E-07,329,299.8,,
2021/12/2,7, D06-2,6,1.2353,0.800520739,1.553778118,0.029567344,1.867516972,0.010690498,0.038809078,6.061433447,6.58,,0.010429395,0.000347295,0.008864015,0.000261564,0.000129022,333.1,308.5,,
2021/12/2,7, D06-3,7,1.2369,0.835458319,1.457952883,0.028893657,1.903970376,0.010798665,0.0383198,6.072913435,6.56,,0.010469741,0.000342388,0.008956522,0.000174585,4.84E-07,333.5,311.7,,
2021/12/2,7, D06-4,6.9,1.2364,0.829805899,1.48239854,0.031862867,1.889693479,0.010867499,0.039287945,6.067187544,6.54,,0.010530259,0.000358023,0.008985199,0.000574439,4.84E-07,333.5,312.7,,
2021/12/2,7, D11-1,4,1.2074,0.056805539,3.089591722,0.029442587,1.080641843,0.006573599,0.045763065,5.269314303,6.85,,0.009053314,0.000310774,0.006209066,0.00011639,4.84E-07,292.5,216.1,,
2021/12/2,7, D11-2,3.6,1.2073,0.056805539,3.34714107,0.029542392,0.95482411,0.006573599,0.045731834,5.2750684,6.91,,0.008962536,0.000314654,0.006563367,0.00083788,4.84E-07,295.6,228.5,,
2021/12/2,7, D11-3,3.7,1.2074,0.056038242,3.20938414,0.029941614,1.072454228,0.006573599,0.045971268,5.372634192,6.91,,0.00904611,0.000314768,0.006072155,0.000278459,4.84E-07,298.7,211.4,,
2021/12/2,7, BS1,-5,1.1806,0.051 ,1.905 ,0.032 ,1.339 ,0.012 ,0.053 ,4.581 ,7.210 ,4.000 ,0.011716138,0.000282013,0.008084181,0.000202743,4.84E-07,248.1,281.4,,
2021/12/2,7, CL1,6.8,1.2273,0.393546522,1.856869462,0.027720944,1.767455256,0.011369,0.039215074,5.751473782,6.62,,0.011210375,0.000317964,0.009269195,0.000777183,0.000320136,310.8,322.7,,
2021/12/2,7, CL2,7.6,1.227,0.385208564,1.872311114,0.028818803,1.833614483,0.011423083,0.040849469,5.889233633,6.62,,0.010731988,0.00031454,0.009226642,0.000246546,4.84E-07,317.5,321.2,,
2021/12/2,7, HS1,-3.3,1.1802,0.043 ,1.792 ,0.031 ,1.405 ,0.013 ,0.058 ,4.581 ,7.120 ,4.000 ,0.011106628,0.000259416,0.008738205,0.000204621,8.71E-05,247.2,304.2,,
2021/12/11,8, D01-1,2,1.21,0.22 ,2.65 ,0.03 ,1.30 ,0.00 ,0.05 ,5.60 ,6.94 ,,0.011700288,0.000373202,0.007187789,0.000168953,0.000566084,305.7, ,,
2021/12/11,8, D01-2,2.4,1.21,0.243079622,2.783847023,0.028294825,1.380415552,0.000368751,0.047511972,5.781964855,6.95,,0.012146974,0.000383474,0.007400555,0.000171456,0.000538667,318, ,,
2021/12/11,8, D01-3,3,1.21,0.253003328,2.63595515,0.028045312,1.36543921,0.000739141,0.044014158,5.613826757,6.94,,0.01185879,0.000376626,0.007298797,2.34E-05,0.000527378,308.3, ,,
2021/12/11,8, D01-4,4.4,1.21,0.292595842,2.461964711,0.028419582,1.429788109,0,0.046346034,5.789270302,6.9,,0.011974063,0.000383474,0.007474561,2.44E-05,0.000545118,313.9, ,,
2021/12/11,8, D01-5,5.2,1.2184,0.348582931,2.357396458,0.027720944,1.433449907,0.009997247,0.041599001,5.544834006,6.65,,0.010530259,0.000557407,0.011100833,5.69E-05,0.00081929,305.3, ,,
2021/12/11,8, D01-6,6.3,1.225,0.490328224,1.965874472,0.026697939,1.735527669,0.010582331,0.040006246,5.889233633,6.63,,0.010494236,0.000522255,0.011480111,9.07E-05,4.84E-07,321.1, ,,
2021/12/11,8, D01-7,8.3,1.2498,0.568106542,0.925324652,0.022805529,2.590413495,0.012850559,0.029419113,6.646912814,6.22,,0.011080692,0.000474435,0.012303423,6.19E-05,0.000910412,346.9, ,,
2021/12/11,8, D01-8,8.4,1.262,0.477386485,0.62218981,0.020260492,2.997778235,0.013624117,0.024234853,7.071672355,6,,0.011870317,0.000447386,0.012858464,0.000183971,0.00058705,360.8, ,,
2021/12/11,8, D06-1,3,1.2352,0.77716934,1.679051234,0.026548231,1.797654804,0.010716721,0.039183843,6.015513497,6.48,,0.010152738,0.000505935,0.012571693,0.000140794,0.000248367,331.7, ,,
2021/12/11,8, D06-2,2.9,1.2301,0.663788451,1.912241919,0.026149009,1.698827402,0.010636415,0.039943785,5.935153584,6.58,,0.010051873,0.0005105,0.012423682,0.000172707,0.000910412,327.5, ,,
2021/12/11,8, D06-3,3.5,1.2345,0.777783177,1.472655075,0.026797744,1.900678873,0.010608554,0.03960025,6.015513497,6.51,,0.010217579,0.000508902,0.012229417,0.000110758,4.84E-07,329.5, ,,
2021/12/11,8, D06-4,4.7,1.2358,0.8130021,1.436639055,0.026448426,1.935897963,0.010921582,0.039485738,6.084393422,6.51,,0.010161383,0.000509929,0.012451434,0.000180842,0.000692687,333.4, ,,
2021/12/11,8, D11-1,3.6,1.21,0.055117486,3.269280348,0.02839463,1.063526023,0,0.050593379,5.58460497,7.11,,0.011498559,0.000359507,0.006308973,0.000162695,0.000512863,307.4, ,,
2021/12/11,8, D11-2,3.3,1.21,0.055296522,3.324957289,0.028244922,1.074799424,0.002212505,0.050260254,5.518799537,7.19,,0.011426513,0.000356083,0.006290472,0.000153935,0.00051125,306.7, ,,
2021/12/11,8, D11-3,3.4,1.21,0.057675142,3.351055854,0.028993463,1.092696976,0,0.051759317,5.686937636,7.2,,0.011815562,0.000366355,0.006447734,0.000148929,0.000522539,313.8, ,,
2021/12/11,8, BS1,-2.5,1.19,0.043 ,1.955 ,0.030 ,1.321 ,0.000 ,0.059 ,4.751 ,7.380 ,4.000 ,0.013933718,0.000312714,0.008297872,0.000183971,0.00081929,254.3, ,,
2021/12/11,8, BS2,-4.6,1.18,0.045398393,2.151391778,0.0306153,1.349639992,0,0.059462836,5.014441655,7.37,,0.014553314,0.000321844,0.008464385,0.000135162,0.000814452,269, ,,
2021/12/11,8, CL1,7.4,1.2271,0.403725993,1.805281297,0.025550177,1.898086813,0.011627945,0.042598376,5.958113559,6.55,,0.011072046,0.000430952,0.013256244,7.20E-05,0.000806388,320.8, ,,
2021/12/11,8, HS1,-2.3,1.17,0.041 ,1.860 ,0.031 ,1.370 ,0.000 ,0.061 ,4.744 ,7.410 ,4.000 ,0.014337176,0.00031842,0.008566142,0.000180216,0.00081929,253.2, ,,
2021/12/20,9, D01-1,3.79,1.21,0.29 ,2.49 ,0.03 ,1.52 ,0.00 ,0.05 ,6.11 ,7.05 ,,0.013097983,0.000392604,0.008020352,0.000188977,0.000611242,328.2, ,,
2021/12/20,9, D01-2,3.97,1.22,0.30658622,2.388888727,0.02931783,1.516724954,0.000123081,0.047647304,6.023185626,6.97,,0.01314121,0.000404017,0.008020352,2.24E-05,0.000582212,323.3, ,,
2021/12/20,9, D01-3,4.86,1.21,0.333978715,2.359310352,0.02949249,1.553013783,0.000616224,0.047990839,6.103573746,6.94,,0.012910663,0.000400593,0.008048104,2.44E-05,0.000566084,327.5, ,,
2021/12/20,9, D01-4,5.72,1.21,0.380681513,2.324512265,0.029991517,1.603661798,0.000739141,0.047001874,6.125518292,6.93,,0.013083573,0.000412006,0.008168363,2.47E-05,0.000567697,330.5, ,,
2021/12/20,9, D01-5,7.38,1.2337,0.749648962,1.771179171,0.027371625,1.702530344,0.011232972,0.039995836,5.889233633,6.6,,0.010972622,0.000468158,0.012876966,3.82E-05,0.000932184,326.1, ,,
2021/12/20,9, D01-6,7.11,1.25,0.590179113,0.931892791,0.024078048,2.586381403,0.012632586,0.029585676,6.669872789,6.26,,0.011639769,0.000435289,0.0133395,7.82E-05,4.84E-07,348.7, ,,
2021/12/20,9, D01-7,8.63,1.2585,0.523859094,0.700833488,0.02208194,2.77930467,0.013040671,0.025525713,6.76171269,6.09,,0.011736311,0.000413604,0.013552266,9.89E-05,0.000648336,348.3, ,,
2021/12/20,9, D01-8,8.96,1.264,0.453625861,0.581737033,0.019911173,3.088706028,0.014779536,0.024588799,7.186472231,5.99,,0.013504323,0.000373545,0.015383904,0.000157063,0.000508024,365.4, ,,
2021/12/20,9, D06-1,4.42,1.2348,0.757884614,1.657780902,0.026049204,1.824151409,0.011016638,0.038923589,6.026993484,6.5,,0.010668588,0.000440082,0.012858464,0.000120144,0.001187003,331.5, ,,
2021/12/20,9, D06-2,2.34,1.2281,0.667343593,1.789143684,0.027296771,1.800123431,0.011016638,0.042119509,6.015513497,6.61,,0.010912104,0.000463593,0.013089732,6.51E-05,0.000130635,330.3, ,,
2021/12/20,9, D06-3,3.7,1.2335,0.74601709,1.663783573,0.02672289,1.872783378,0.010690498,0.039475328,6.118833385,6.59,,0.010835735,0.000447957,0.012830712,5.26E-05,4.44E-05,335.6, ,,
2021/12/20,9, D06-4,4.15,1.2344,0.77003348,1.724419241,0.025525226,1.865788932,0.010839638,0.039100562,6.187713311,6.57,,0.010629683,0.000443506,0.012590194,2.88E-05,0.000977342,340.2, ,,
2021/12/20,9, D11-1,8.43,1.22,0.11159053,2.862142721,0.026373572,1.389631763,0,0.055100979,5.898908414,6.93,,0.014121037,0.000340105,0.008353377,0.000190228,0.000566084,319.7, ,,
2021/12/20,9, D11-2,6.14,1.21,0.111078998,2.846483581,0.026573182,1.384118494,0,0.055319592,5.92085296,7.01,,0.014409222,0.000345811,0.008482886,0.000195234,0.000538667,320, ,,
2021/12/20,9, D11-3,6.21,1.21,0.110081512,2.844743677,0.025724837,1.382513886,0.000368751,0.055527795,5.884297521,7,,0.01389049,0.000334399,0.008214616,0.000197737,0.000553182,318.6, ,,
2021/12/20,9, BS1,-5.96,1.17,0.049 ,2.432 ,0.031 ,1.573 ,0.000 ,0.069 ,5.650 ,7.300 ,4.000 ,0.012795389,0.000287606,0.007742831,0.00016645,0.000901542,304.5, ,,
2021/12/20,9, BS2,-3.33,1.18,0.04854431,2.461529735,0.031763062,1.526393746,0,0.068217781,5.643076749,7.29,,0.013011527,0.000293312,0.007826087,0.000170204,0.000833805,303.7, ,,
2021/12/20,9, CL1,6.7,1.2232,0.345334708,1.890841095,0.025500274,1.812096276,0.011328028,0.044857381,5.80887372,6.68,,0.011798271,0.000428099,0.01279371,5.19E-05,0.001341023,313.3, ,,
2021/12/20,9, HS1,0.83,1.15,0.043 ,2.207 ,0.031 ,1.517 ,0.000 ,0.066 ,5.270 ,7.360 ,4.000 ,0.012737752,0.000286464,0.007761332,0.000163947,0.000791873,284.1, ,,
2021/12/28,10, D01-1,1.52,1.21,0.17 ,3.55 ,0.03 ,1.55 ,0.00 ,0.06 ,7.05 ,7.02 ,,0.012564841,0.000348094,0.007363552,0.000140168,0.000632208,383.2, ,,
2021/12/28,10, D01-2,0.97,1.21,0.216914802,3.434701758,0.029966565,1.592964411,0,0.059046429,7.148873156,6.93,,0.012680115,0.000365213,0.007511563,0.000155186,0.000599953,386.7, ,,
2021/12/28,10, D01-3,2.12,1.21,0.27157191,3.210863058,0.031388792,1.706109854,0.000245834,0.057547366,7.287761261,6.87,,0.012420749,0.000367496,0.007483811,0.000168953,0.000588663,391.3, ,,
2021/12/28,10, D01-4,3.31,1.21,0.306228148,3.132784849,0.032012575,1.761612837,0.000493307,0.057245472,7.331593941,6.88,,0.012636888,0.000374344,0.007761332,0.000180216,0.000588663,393.8, ,,
2021/12/28,10, D01-5,4.24,1.2308,0.677113839,1.849344376,0.026972404,1.79177124,0.010677387,0.039943785,6.072913435,6.7,,0.010909222,0.000455261,0.012775208,9.95E-05,0.000435449,333.7, ,,
2021/12/28,10, D01-6,6.12,1.2478,0.558310719,0.796049756,0.023504167,2.589631763,0.012496558,0.028815324,6.509152963,6.27,,0.01095389,0.000425816,0.012867715,5.76E-05,0.000360455,338.6, ,,
2021/12/28,10, D01-7,7.22,1.2514,0.493653177,0.802791885,0.022780578,2.685743674,0.012265474,0.026306475,6.646912814,6.19,,0.011076369,0.000416115,0.012895467,0.00024592,0.001172488,343.2, ,,
2021/12/28,10, D01-8,8.03,1.263,0.433292496,0.581389052,0.019736514,3.052581773,0.014533702,0.023943369,7.09463233,6.03,,0.013220461,0.000369322,0.014569843,0.000314127,0.002773974,360.5, ,,
2021/12/28,10, D06-1,2.34,1.2345,0.698777185,1.357125424,0.027396577,2.003332648,0.010513498,0.039683531,6.026993484,6.46,,0.010821326,0.000444191,0.013256244,4.76E-05,0.000396743,326.7, ,,
2021/12/28,10, D06-2,1.78,1.2324,0.698086618,1.653605132,0.027072209,1.735404238,0.010826526,0.039839684,5.785913745,6.52,,0.010972622,0.000452751,0.013108233,5.01E-05,0.000489477,318.5, ,,
2021/12/28,10, D06-3,2.39,1.2347,0.760851495,1.620242465,0.026448426,1.835795104,0.010947805,0.039433687,6.015513497,6.57,,0.011007205,0.000445218,0.01293247,3.57E-05,0.000262076,330.7, ,,
2021/12/28,10, D06-4,3.15,1.2345,0.766401608,1.643600682,0.025749788,1.79349928,0.010947805,0.03964189,5.958113559,6.58,,0.010805476,0.000445104,0.012627197,0.000189603,0.000613661,328.4, ,,
2021/12/28,10, D11-1,5.27,1.19,0.084070151,3.787510871,0.028219971,1.412055133,0,0.062169477,7.017290497,7.08,,0.012276657,0.000325268,0.00706753,0.000163947,0.000698332,380.8, ,,
2021/12/28,10, D11-2,2.05,1.19,0.084581683,3.807867752,0.028444533,1.421518206,0,0.063116802,6.951513271,7.11,,0.012449568,0.000328692,0.007076781,0.000155186,0.000596727,379.3, ,,
2021/12/28,10, D11-3,4.23,1.19,0.087778753,3.847189591,0.029118219,1.441678667,0,0.062679575,7.061151384,7.12,,0.012838617,0.000336681,0.007289547,0.000160192,0.000649949,384.7, ,,
2021/12/28,10, BS1,-5.25,1.19,0.047 ,2.308 ,0.032 ,1.567 ,0.000 ,0.071 ,5.636 ,7.250 ,4.000 ,0.013429395,0.00030016,0.008186864,0.000167701,0.000782196,301.2, ,,
2021/12/28,10, BS2,-6.62,1.18,0.046344726,2.327122121,0.031713159,1.556799013,0,0.069841766,5.708853976,7.28,,0.0129683,0.000291029,0.007946346,0.000173959,0.000764456,303.8, ,,
2021/12/28,10, CL1,6.43,1.2227,0.339912477,2.083144028,0.030091322,1.709565933,0.011736112,0.045929627,5.797393733,6.69,,0.011870317,0.000429696,0.015152636,0.00010012,0.000396743,314.9, ,,
2021/12/28,10, HS1,-1.67,1.18,0.044 ,2.198 ,0.032 ,1.531 ,0.000 ,0.075 ,5.563 ,7.300 ,4.000 ,0.012853026,0.000288747,0.008029602,0.000198989,0.000803162,295.4, ,,
2021/12/28,10, HS2,-3.1,1.18,0.043505728,2.238908969,0.031388792,1.550298293,0,0.071601083,5.621132203,7.34,,0.012708934,0.000286464,0.007807586,0.000171456,0.00033707,298.5, ,,
2022/1/9,11, D01-1,-1,1.2073,0.09 ,2.88 ,0.03 ,1.42 ,0.01 ,0.05 ,5.56 ,7.03 ,,0.010926513,0.000305067,0.013422406,2.44E-05,0.000487058,308.2,467.2,,
2022/1/9,11, D01-2,1.2,1.2109,0.206172647,2.635868155,0.027695993,1.491298087,0.01025947,0.04676244,5.613720001,6.91,,0.010622478,0.000341475,0.013409281,0.000101997,0.000658819,310.5,466.8,,
2022/1/9,11, D01-3,2.5,1.2129,0.248962231,2.686064397,0.029242976,1.39469245,0.01025947,0.049656465,5.671120001,6.91,,0.011269452,0.000365099,0.011783661,2.38E-05,0.0006943,313.3,410.2,,
2022/1/9,11, D01-4,2.8,1.213,0.244153838,2.550134366,0.028219971,1.516272372,0.010556109,0.046200291,5.6252,6.87,,0.01062536,0.000345469,0.013661494,3.44E-05,0.000245948,310.9,475.5,,
2022/1/9,11, D01-5,5.1,1.2311,0.753843517,1.807717163,0.028145117,1.87800864,0.011311639,0.039964605,6.101620001,6.64,,0.010220461,0.000373887,0.014304218,5.07E-05,0.000341102,338.9,497.9,,
2022/1/9,11, D01-6,6.5,1.2514,0.552018886,0.832283265,0.025824642,2.798107385,0.012675198,0.036321049,6.9454,6.22,,0.02259366,0.000351061,0.022309214,8.51E-05,0.000591889,360.7,776.5,,
2022/1/9,11, D01-7,6.2,1.2607,0.464623782,0.60561722,0.021345876,3.100966879,0.013902728,0.033645638,7.2324,6,,0.02443804,0.000301643,0.02338642,0.000177713,0.000974923,369.3,814,,
2022/1/9,11, D01-8,6.8,1.265,0.404237524,0.511488393,0.019449573,3.260810533,0.0159284,0.032406829,7.393120001,5.94,,0.024236311,0.000260899,0.023840289,6.07E-05,0.001149103,374.3,829.8,,
2022/1/9,11, D06-1,0.8,1.2312,0.693738602,1.681139119,0.030315884,1.970993623,0.011473889,0.039891734,6.072920001,6.48,,0.00509366,0.000372518,0.015106636,6.70E-05,0.000561246,335,525.8,,
2022/1/9,11, D06-2,0.8,1.2322,0.71591348,1.625505676,0.028893657,1.928903518,0.011473889,0.039121382,6.187720001,6.46,,0.004935159,0.000368181,0.015023914,3.38E-05,0.000291106,337.5,523,,
2022/1/9,11, D06-3,1,1.2325,0.713688319,1.585313885,0.029143171,1.940506069,0.011473889,0.037268374,6.130320001,6.51,,0.002507205,0.000363045,0.014623707,6.07E-05,0.000404807,334.5,509,,
2022/1/9,11, D06-4,1.2,1.2327,0.719622081,1.597580211,0.029018414,1.961160255,0.011460778,0.039850094,6.072920001,6.51,,0.004759366,0.000367268,0.014966075,8.95E-05,0.000404807,333.8,520.9,,
2022/1/9,11, D11-1,6,1.2096,0.090975822,2.620296011,0.026024253,1.381032709,0.010906832,0.050104102,5.579279999,6.84,,0.006197406,0.000291486,0.013564647,8.51E-05,0.000641078,301.9,472.2,,
2022/1/9,11, D11-2,6.2,1.2096,0.088827391,2.595937349,0.025699885,1.396461633,0.010987138,0.049302519,5.326720001,6.84,,0.005981268,0.000287491,0.013422781,8.95E-05,0.000692687,292.6,467.2,,
2022/1/9,11, D11-3,5.6,1.2097,0.08839259,2.611596489,0.025350566,1.373914832,0.010960916,0.049562773,5.602239999,6.83,,0.005795389,0.000289203,0.01867932,7.26E-05,4.84E-07,302.2,650.2,,
2022/1/9,11, BS1,-5.32,1.1583,0.038 ,1.615 ,0.030 ,1.020 ,0.012 ,0.051 ,3.633 ,7.230 ,4.000 ,0.006785303,0.000232367,0.012130061,5.57E-05,0.00096444,199.3,422.2,,
2022/1/9,11, BS2,-0.6,1.1819,0.047956049,2.121595915,0.032237138,1.259123637,0.012526058,0.052373517,4.695320001,7.11,,0.007360231,0.000252111,0.010231485,5.44E-05,0.000578986,255,356.1,,
2022/1/9,11, CL1,2.4,1.2147,0.207170133,2.29001866,0.027895604,1.519810739,0.011878696,0.046606288,5.470220001,6.76,,0.007897695,0.000297307,0.013571134,2.38E-05,0.000929765,298.2,472.4,,
2022/1/9,11, HS1,-0.8,1.1647,0.038 ,1.663 ,0.031 ,3.367 ,0.012 ,0.053 ,8.369 ,7.080 ,4.000 ,0.007321326,0.00024709,0.012786811,9.89E-05,0.000941055,425.7,445.1,,
2022/1/9,11, HS2,-5.5,1.1244,0.029413044,1.245510557,0.024951345,2.547418227,0.00948919,0.038819488,6.325479999,7.53,,0.004427954,0.000179297,0.008143848,2.82E-05,0.002171603,321.5,283.5,,
2022/2/21,12, D01-1,1.5,1.2067,0.12 ,2.81 ,0.03 ,1.31 ,0.01 ,0.05 ,5.50 ,6.81 ,,0.019255043,0.000336225,0.016567993,7.51E-06,0.000524152,303.4, ,,
2022/2/21,12, D01-2,1.6,1.2087,0.145888696,2.783499043,0.025874545,1.359514503,0.011608278,0.04870914,5.579612445,6.79,,0.010949568,0.000337708,0.017215541,7.61E-05,0.000459319,307.3, ,,
2022/2/21,12, D01-3,1.7,1.2114,0.205430927,2.726212691,0.025625031,1.392429541,0.011439472,0.047720175,5.648915466,6.75,,0.010502882,0.00033885,0.01746531,4.43E-05,0.000481414,311.5, ,,
