date,batch,Number,Temperature,Density,K,Na,Ca,Mg,HCO3,SO4,Cl,pH,pe,Li,Sr,B,Br,NO3,TDS,B2O3,Rb ug/L,Cs ug/L
2022/2/21,12, D01-4,2.8,1.2345,0.278272968,2.627690604,0.026198912,1.431351574,0.011291972,0.045867166,5.706682086,6.67,,0.010266571,0.000353572,0.016947271,9.11E-05,0.000450771,314.9, ,,
2022/2/21,12, D01-5,4,1.235,0.626855899,1.726115647,0.025026199,2.01711582,0.013127532,0.035457006,6.3420585,6.33,,0.010178674,0.000369322,0.017243293,7.83E-05,0.000555924,343.6, ,,
2022/2/21,12, D01-6,5.3,1.2498,0.505955502,0.960949194,0.024255202,2.739189467,0.012865309,0.024338955,6.919640087,5.95,,0.010466859,0.000376056,0.018122109,0.000101622,0.000653497,358.2, ,,
2022/2/21,12, D01-7,6.7,1.2606,0.410733971,0.724922464,0.019304856,3.132565316,0.015340037,0.023100146,7.364397935,5.74,,0.01223487,0.000303926,0.019389454,8.61E-05,0.001259417,374.3, ,,
2022/2/21,12, D01-8,7.1,1.2368,0.372062212,0.495981495,0.01855382,3.285579099,0.016028373,0.023808037,7.399063549,5.75,,0.013012968,0.000272541,0.019888992,0.000147802,0.001203776,372.5, ,,
2022/2/21,12, D06-1,-0.8,1.2158,0.277428942,2.499981622,0.023035082,1.489981485,0.011718084,0.044951072,5.689363383,6.59,,0.010416427,0.000345697,0.018057354,5.99E-05,0.00054657,312.5, ,,
2022/2/21,12, D06-2,-0.8,1.2276,0.619950228,1.691404555,0.024053096,1.910923678,0.012258919,0.040412242,6.07635461,6.47,,0.010465418,0.000367382,0.018344126,0.000132159,0.000495767,330.9, ,,
2022/2/21,12, D06-3,-0.5,1.2316,0.695452232,1.65765041,0.023960776,1.940547213,0.012029474,0.038934,6.180323245,6.35,,0.010340058,0.000365784,0.018436633,6.73E-05,0.000505121,337.3, ,,
2022/2/21,12, D11-1,4.2,1.2092,0.066729244,2.743524739,0.020654723,1.406747583,0.012439197,0.053497814,5.533410431,6.81,,0.011639769,0.000324812,0.018103608,8.80E-05,0.000749618,303.1, ,,
2022/2/21,12, D11-2,4.1,1.2087,0.083533044,2.691545096,0.022051999,1.416416375,0.011439472,0.053143868,5.521845824,6.72,,0.011733429,0.000326295,0.018492137,0.000104626,0.000684785,302.4, ,,
2022/2/21,12, D11-3,4.3,1.209,0.082433252,2.849571912,0.021602874,1.373174244,0.011488639,0.053081407,5.591177051,6.75,,0.011548991,0.000318306,0.018612396,8.60E-05,0.000853803,307.4, ,,
2022/2/21,12, BS1,-4.4,1.178,0.066 ,2.317 ,0.033 ,1.172 ,0.012 ,0.052 ,4.667 ,7.060 ,4.000 ,0.010606628,0.000241726,0.016438483,0.000103624,0.000785744,257.2, ,,
2022/2/21,12, BS2,3.9,1.2033,0.07322569,2.952574252,0.0306153,1.19761366,0.01193114,0.049427441,5.360138775,6.99,,0.010770893,0.000246633,0.016688252,9.19E-05,0.000766714,296.9, ,,
2022/2/21,12, CL1,-0.2,1.2091,0.174201947,2.653354194,0.027097161,1.4431187,0.012029474,0.047949198,5.648915466,6.77,,0.011814121,0.000281328,0.017326549,0.000121896,0.000925411,309.9, ,,
2022/2/21,12, HS1,-3.7,1.1531,0.038 ,1.597 ,0.031 ,1.180 ,0.012 ,0.054 ,3.928 ,7.220 ,4.000 ,0.011814121,0.000281328,0.017326549,7.18E-05,0.000832837,213.7, ,,
2022/2/21,12, HS2,-0.8,1.1433,0.035449112,1.499275613,0.03266131,1.107920181,0.01224253,0.054039142,3.685076016,7.3,,0.011814121,0.000281328,0.017326549,6.11E-05,0.000792034,201, ,,
2022/3/10,13, D01-1,4.9,1.2077,0.10 ,2.74 ,0.03 ,1.27 ,0.01 ,0.05 ,5.30 ,7.15 ,,0.011239193,0.000338621,0.008019426,7.51E-06,0.000524152,292.1, ,,
2022/3/10,13, D01-2,3.3,1.2112,0.19826949,2.633823767,0.025575128,1.41863814,0.011210027,0.047730585,5.602713452,6.99,,0.011239193,0.000317165,0.00807308,7.63E-05,0.000459319,307.9, ,,
2022/3/10,13, D01-3,3.4,1.2123,0.238526995,2.541782825,0.026223863,1.451059453,0.011210027,0.046346034,5.620060362,6.94,,0.011095101,0.000323214,0.007969473,4.38E-05,0.000481414,308.7, ,,
2022/3/10,13, D01-4,4.2,1.2178,0.388124292,2.25726496,0.027396577,1.589878626,0.011373917,0.046241932,5.764448707,6.87,,0.011383285,0.000354714,0.008523589,9.14E-05,0.000450771,316.5, ,,
2022/3/10,13, D01-5,5.1,1.2355,0.669338565,1.338290959,0.025824642,2.172227937,0.01239003,0.035873412,6.307392886,6.56,,0.01167147,0.00037092,0.008826087,7.88E-05,0.000555924,338.8, ,,
2022/3/10,13, D01-6,6.1,1.2517,0.511812534,0.783174463,0.025275712,2.809463073,0.01316031,0.023828857,6.890756777,6.16,,0.011239193,0.000379023,0.009049029,0.000101372,0.000653497,355, ,,
2022/3/10,13, D01-7,7.4,1.261,0.378507505,0.602833373,0.018805829,3.155317836,0.016028373,0.024547158,7.2488929,6.04,,0.01426513,0.000267176,0.0113358,8.64E-05,0.001259417,366.8, ,,
2022/3/10,13, D01-8,7.8,1.2633,0.3718576,0.556682409,0.018032337,3.21950216,0.016126706,0.023870498,7.323978225,6.01,,0.014409222,0.000263867,0.011457909,0.000147677,0.001203776,369.6, ,,
2022/3/10,13, D06-1,3.3,1.2196,0.464368016,2.086884823,0.027945506,1.635795104,0.011619751,0.045232147,5.764448707,6.62,,0.011815562,0.000356882,0.009216466,6.01E-05,0.00054657,316.7, ,,
2022/3/10,13, D06-2,1.8,1.2293,0.602251249,1.555344032,0.02652328,1.956716725,0.011521417,0.038902769,6.024370293,6.63,,0.009510086,0.000246633,0.007250694,0.000132659,0.000495767,326.2, ,,
2022/3/10,13, D06-3,1.4,1.2305,0.65777796,1.503668871,0.026747842,1.911293972,0.011750862,0.038819488,5.937720362,6.6,,0.010086455,0.000250171,0.007325624,6.76E-05,0.000505121,323, ,,
2022/3/10,13, D11-1,5.2,1.2073,0.058570321,2.608464661,0.023279605,1.444435301,0.01239003,0.052227774,5.47564381,7.05,,0.011095101,0.000195617,0.006920444,0.000257809,0.001164263,298.5, ,,
2022/3/10,13, D11-2,4.8,1.2081,0.075911229,2.55661551,0.023803583,1.461674553,0.011423083,0.053164689,5.47564381,7.04,,0.011383285,0.000202351,0.007034228,8.76E-05,0.000749618,298.4, ,,
2022/3/10,13, D11-3,5,1.2085,0.078289849,2.557006989,0.023878437,1.466035795,0.011619751,0.052841974,5.487208417,7,,0.011239193,0.000199726,0.00760222,0.000105126,0.000684785,299, ,,
2022/3/10,13, BS1,6.4,1.1486,0.041 ,1.671 ,0.031 ,1.050 ,0.012 ,0.057 ,3.743 ,7.450 ,4.000 ,0.008645533,0.000154645,0.005050879,0.000123899,0.0009417,205.9, ,,
2022/3/10,13, BS2,12,1.2009,0.075502004,2.819080087,0.03116423,1.158362477,0.011603362,0.056110764,5.1406369,7.22,,0.009798271,0.00018877,0.006439408,0.000103875,0.000785744,285.7, ,,
2022/3/10,13, CL1,7.9,1.2112,0.161081172,2.444739658,0.025550177,1.416087225,0.012078641,0.053497814,5.360138775,7.59,,0.010951009,0.0002294,0.006983349,9.14E-05,0.000766714,294.1, ,,
2022/3/10,13, HS1,6.5,1.1331,0.038 ,1.383 ,0.030 ,0.998 ,0.011 ,0.054 ,3.350 ,7.520 ,4.000 ,0.008069164,0.000137297,0.004896392,0.000121396,0.000925411,183.5, ,,
2022/3/10,13, HS2,4.9,1.1437,0.035474688,1.547296974,0.031064424,1.058876774,0.011554195,0.058276077,3.627337602,7.48,,0.008501441,0.000154189,0.00512951,7.13E-05,0.000832837,199, ,,
2022/3/10,13, HS3,10,1.1083,0.027597108,1.002358919,0.023179799,0.835054516,0.010177525,0.042900271,2.645417877,7.8,,0.006195965,8.66E-05,0.003491212,6.13E-05,0.000792034,144, ,,
2022/3/20,14, D01-1,7.9,1.2082,0.09 ,3.19 ,0.03 ,1.27 ,0.01 ,0.04 ,5.58 ,6.96 ,,0.013564841,0.000334399,0.007182239,6.65E-05,0.000902993,311.9,,,
2022/3/20,14, D01-2,4.3,1.2099,0.152001494,2.860446314,0.025275712,1.332030446,0.011488639,0.043118884,5.280399402,6.95,,0.012786744,0.000330746,0.007518039,7.93E-05,0.000204016,297.4,,,
2022/3/20,14, D01-3,3.8,1.2123,0.214331569,2.696634316,0.025749788,1.404484674,0.011275583,0.043306267,5.572814712,6.86,,0.01314121,0.000349464,0.007651249,4.44E-05,0.00050625,308.2,,,
2022/3/20,14, D01-4,3.7,1.2138,0.251698923,2.631387901,0.026248815,1.466694096,0.011226416,0.043337497,5.626632443,6.83,,0.013319885,0.00035905,0.007811286,0.000269824,0.000571084,311.6,,,
2022/3/20,14, D01-5,4.7,1.2205,0.387075653,2.243345725,0.025949399,1.666035795,0.011603362,0.039745992,5.927876343,6.71,,0.012995677,0.000362817,0.008217391,0.000236409,0.000655593,323.2,,,
2022/3/20,14, D01-6,4.7,1.2608,0.435236315,0.567208831,0.020794451,3.181567579,0.015372815,0.018478035,7.238484754,5.99,,0.014553314,0.000315453,0.009849214,0.000260312,0.001213614,367.9,,,
2022/3/20,14, D01-7,5.4,1.2647,0.360450454,0.493306392,0.019676631,3.152972639,0.016143095,0.018030398,7.146955124,5.9,,0.014711816,0.000274823,0.010692877,2.37E-05,0.001328605,359.3,,,
2022/3/20,14, D01-8,7.6,1.2655,0.366921324,0.478908683,0.019881232,3.254268669,0.01637254,0.018144909,7.341635405,5.9,,0.015057637,0.000272426,0.010841813,5.98E-05,0.001451337,368.6,,,
2022/3/20,14, D06-1,6.7,1.211,0.165352458,2.682671583,0.025649983,1.330055544,0.011423083,0.04350406,5.499308944,6.95,,0.012544669,0.000305067,0.00733765,0.000233155,0.000673656,301.6,,,
2022/3/20,14, D06-2,3.7,1.233,0.663251343,1.516935642,0.025749788,1.960954536,0.012521142,0.034957318,6.124277212,6.52,,0.012224784,0.000329034,0.008540241,0.000102248,0.000617854,331,,,
2022/3/20,14, D06-3,3.3,1.2337,0.67680692,1.446991486,0.02634862,1.939683193,0.012685031,0.034145326,6.094434886,6.52,,0.01204755,0.000324355,0.00860592,0.000140794,0.00096702,328.3,,,
2022/3/20,14, D11-1,5.9,1.2091,0.058186673,2.708900642,0.023878437,1.396379346,0.012029474,0.047584843,5.41020506,6.93,,0.013056196,0.000288176,0.007833488,7.93E-05,0.001208775,296.8,,,
2022/3/20,14, D11-2,5.2,1.2088,0.048518734,2.888197789,0.025076102,1.267311253,0.012045863,0.049292109,5.414097538,6.98,,0.014018732,0.000361333,0.008237743,8.95E-05,0.000923959,297.8,,,
2022/3/20,14, D11-3,5,1.2088,0.048416427,2.788066292,0.02467688,1.347253652,0.011701695,0.049895898,5.46224579,6.97,,0.014050432,0.00035323,0.008556892,0.000216009,0.000680753,299.2,,,
2022/3/20,14, BS1,9.5,1.1856,0.075 ,2.456 ,0.035 ,1.111 ,0.011 ,0.054 ,4.696 ,7.130 ,4.000 ,0.011743516,0.000338621,0.007691952,0.000127027,0.000235949,260.4,,,
2022/3/20,14, BS2,13.4,1.2092,0.077599282,2.922560901,0.03395878,1.189014606,0.011800029,0.053456173,5.378811384,6.99,,0.012587896,0.000352887,0.007703978,0.000149805,0.000916863,297.3,,,
2022/3/20,14, CL1,11.3,1.2133,0.162564613,2.532343844,0.029742003,1.403497223,0.011685306,0.05065584,5.503342453,6.88,,0.013430836,0.000384045,0.008839038,0.000132534,0.000937345,300.9,,,
2022/3/20,14, HS1,10.3,1.1435,0.033 ,1.542 ,0.037 ,0.989 ,0.011 ,0.057 ,3.489 ,7.350 ,4.000 ,0.00995389,0.00030541,0.00653099,0.00021626,0.000880737,192.3,,,
2022/3/20,14, HS2,9.3,1.1421,0.03427259,1.483529478,0.036853136,1.015758074,0.011046138,0.057620237,3.573801935,7.37,,0.01020317,0.000303127,0.006912118,0.000234657,0.000790583,194.8,,,
2022/3/20,14, HS3,8.6,1.1256,0.03099879,1.213887795,0.031837916,0.954741823,0.010636415,0.05001041,3.112543367,7.5,,0.009556196,0.000271057,0.006358927,0.000302738,0.000555117,169.6,,,
2022/3/30,15, D01-1,6.2,1.2071,0.09 ,3.25 ,0.03 ,1.28 ,0.01 ,0.05 ,5.75 ,7.01 ,,0.010716138,0.000349349,0.007888067,8.25E-05,0.000558988,320.6,,1113,251.3
2022/3/30,15, D01-2,4.6,1.2092,0.133330605,2.979934248,0.02839463,1.344373586,0.010996971,0.053008536,5.608439342,6.93,,0.010981268,0.000348893,0.007943571,3.64E-05,0.000492864,312.4,,1707,279.3
2022/3/30,15, D01-3,4.2,1.2103,0.155352023,2.76079329,0.027496382,1.374285127,0.010996971,0.054288986,5.444786055,6.9,,0.011033141,0.000343301,0.008026827,3.00E-05,0.000550118,303.2,,1540,212.5
2022/3/30,15, D01-4,4,1.2108,0.16949586,2.850963835,0.029168122,1.413042584,0.010931416,0.053841349,5.616873043,6.86,,0.011404899,0.000352545,0.008214616,1.65E-05,0.000611403,312.9,,1530,63.74
2022/3/30,15, D01-5,4.6,1.2323,0.684889113,2.270140252,0.029193074,1.951162312,0.012013085,0.042619196,6.132739119,6.57,,0.011322767,0.000410751,0.008743756,0.000112135,0.000671399,350.1,,5784,298.6
2022/3/30,15, D06-1,5.9,1.2089,0.153510511,3.730268016,0.034158391,1.616704382,0.010521692,0.065386217,6.891236285,6.98,,0.014011527,0.000474207,0.009768733,5.68E-05,0.000758005,384,,1382,92.97
2022/3/30,15, D06-2,4.8,1.2087,0.122076919,3.038264543,0.027920555,1.299074265,0.010488915,0.054288986,5.573294221,6.85,,0.011194524,0.000381077,0.007999075,5.14E-05,0.000665915,311,,1281,294
2022/3/30,15, D06-3,4.4,1.2243,0.477335332,2.482669574,0.027945506,1.740670644,0.011439472,0.047262128,5.913632133,6.57,,0.011557637,0.00038724,0.008566142,5.63E-05,0.000417225,334.3,,4160,238.9
2022/3/30,15, D11-1,5.8,1.2082,0.048007202,2.906423288,0.025724837,1.370911335,0.01132475,0.056266917,5.576425126,6.91,,0.012818444,0.000337937,0.009111008,2.22E-05,0.000787518,307.1,,1694,344.3
2022/3/30,15, D11-2,5.2,1.208,0.050002174,2.804856369,0.025575128,1.384036207,0.011308361,0.056756194,5.499478182,6.92,,0.013293948,0.000341703,0.010092507,0.000126902,0.00056173,302.5,,892.5,58.72
2022/3/30,15, D11-3,5.1,1.2052,0.048160662,2.854443644,0.025724837,1.397284509,0.011373917,0.05841141,5.572335204,6.91,,0.013161383,0.00034136,0.010043478,1.61E-05,0.000776229,306.6,,711.9,38.03
2022/3/30,15, BS11,6.5,1.1984,0.079159452,3.069234841,0.03822546,1.140547213,0.010767526,0.060056215,5.29644882,6.92,,0.010886167,0.000345811,0.007431082,1.18E-05,0.000774777,297.3,,755.2,27.77
2022/3/30,15, BS2,7.3,1.2075,0.074657977,3.166234511,0.034233245,1.187615717,0.011423083,0.060430981,5.47843624,6.88,,0.011157061,0.000340904,0.007407031,5.68E-05,0.000683333,306.9,,828.4,79.48
2022/3/30,15, CL1,8.2,1.2127,0.153689547,2.835391691,0.028120166,1.439744908,0.011586973,0.05713096,5.646320481,6.79,,0.012646974,0.000371833,0.008514339,0.000115388,0.000729297,314,,1448,55.14
2022/3/30,15, HS1,5.6,1.1429,0.032 ,1.725 ,0.041 ,0.968 ,0.010 ,0.064 ,3.606 ,7.310 ,4.000 ,0.009867435,0.000304154,0.006798335,0.000184722,0.000732039,200.9,,483.5,16.99
2022/3/30,15, HS3,5.6,1.1203,0.0254231,1.369696233,0.032736164,0.918658712,0.010488915,0.057672288,3.148167997,7.51,,0.009321326,0.00025622,0.006030527,0.000164322,0.00075865,174.1,,446,24.75
2022/4/10,16, D01-1,7.5,1.2083,0.09 ,3.19 ,0.03 ,1.26 ,0.01 ,0.05 ,5.74 ,7.13 ,,0.009757925,0.000334969,0.007986124,4.69E-05,0.000397227,318,,846,34.2
2022/4/10,16, D01-2,5.2,1.2116,0.175404046,2.288061268,0.028918609,1.437852294,0.011488639,0.05067666,5.280399402,6.98,,0.010082133,0.000341246,0.008226642,0.000324014,0.000566084,288.6,,1632,128.6
2022/4/10,16, D01-3,5,1.2134,0.228782326,2.598677699,0.028269874,1.489364328,0.010882249,0.052987716,5.741488732,6.95,,0.010149856,0.000359165,0.008831637,6.63E-06,0.000330458,315.5,,1887,87.5
2022/4/10,16, D01-4,4.8,1.2189,0.365770379,2.313420374,0.029143171,1.600288007,0.008423909,0.047730585,5.830733647,6.91,,0.010103746,0.00038005,0.008324699,9.76E-06,0.000538667,319.6,,3423,1081.76
2022/4/10,16, D01-5,4.9,1.2292,0.599028602,1.877791813,0.029018414,1.864266612,0.011406695,0.043920466,6.16007108,6.74,,0.010004323,0.000393632,0.009209066,1.83E-05,0.000411419,336.6,,4851,102.3
2022/4/10,16, D06-1,6.8,1.2104,0.125555331,2.859576362,0.027546285,1.300843448,0.010980582,0.052946075,5.52102784,7.03,,0.009685879,0.0003643,0.008049029,3.58E-05,0.000449158,305.1,,1094,39.5
2022/4/10,16, D06-2,5.6,1.2348,0.678725162,1.621677886,0.028070263,2.028471508,0.012357252,0.042931501,6.311454602,6.62,,0.010090778,0.000378452,0.009148011,8.18E-05,0.000545763,343.1,,5642,47.3
2022/4/10,16, D06-3,4.9,1.2354,0.691692478,1.617806599,0.028444533,2.050195433,0.012275308,0.042796169,6.364849237,6.63,,0.010041787,0.000382789,0.009369103,0.00015794,0.00113991,346,,5633,34.1
2022/4/10,16, D11-1,6.6,1.2096,0.049746408,2.686890851,0.026124058,1.393910718,0.009620301,0.055621487,5.452232533,6.94,,0.012236311,0.000247774,0.00926087,0.000889442,0.000199017,298.2,,906.1,104.78
2022/4/10,16, D11-2,5.7,1.21,0.076473913,2.664272094,0.031513549,1.456367003,0.01163614,0.055371643,5.590810369,6.89,,0.012694524,0.000261698,0.009234968,8.57E-05,0.000583018,305.4,,958.2,71.63
2022/4/10,16, D11-3,5.3,1.2102,0.074734707,2.598242723,0.025824642,1.413124871,0.011062527,0.054164064,5.427834034,6.91,,0.011860231,0.000253595,0.00906383,1.08E-05,0.007132823,297,,873.4,17.1
2022/4/10,16, BS11,9.6,1.1769,0.049848715,2.34443417,0.039497979,1.054145238,0.010751137,0.060347699,4.447127182,7.14,,0.009553314,0.000248003,0.007235893,1.79E-05,4.03E-07,247.3,,611.1,12.73
2022/4/10,16, BS2,10.9,1.2072,0.074376635,2.976062961,0.036903039,1.167249537,0.00857141,0.058588382,5.331734973,7.06,,0.010106628,0.000266948,0.005509713,5.66E-05,0.000743167,296.6,,788,42.32
2022/4/10,16, CL1,11,1.2136,0.151131891,2.594501928,0.028868706,1.427360625,0.011078916,0.054007912,5.535384876,6.9,,0.011448127,0.000281443,0.008904718,1.45E-05,0.004765914,304,,1395.6,13.77
2022/4/10,16, HS1,11.6,1.1389,0.027 ,1.538 ,0.039 ,0.944 ,0.010 ,0.059 ,3.399 ,7.430 ,4.000 ,0.008589337,0.000217188,0.006891767,3.63E-05,0.000563665,187.9,,450.7,9.68
2022/4/10,16, HS21,16.1,1.1443,0.027808237,1.63490116,0.038381165,0.984283069,0.011078916,0.06038934,3.573544129,7.42,,0.008881844,0.000213193,0.006754857,0.001113461,0.000510444,197.6,,501.28,21.88901951
2022/4/10,16, HS3,9.8,1.1248,0.024828249,1.294184383,0.035209603,0.916478091,0.008227242,0.055955132,3.099925253,7.57,,0.008383285,0.000188199,0.006346901,5.67E-05,2.77E-05,170.3,,440.42,24.9822185
2022/5/1,17, D01-1,8.9,1.2083,0.09 ,2.91 ,0.03 ,1.21 ,0.01 ,0.05 ,5.67 ,7.27 ,,0.009429395,0.000337708,0.00773543,2.72E-05,0.000655432,307.5,,808.77,27.82
2022/5/1,17, D01-2,6.7,1.2128,0.221160511,2.534736212,0.028170068,1.446986217,0.010915027,0.048428066,5.903336812,7.09,,0.009943804,0.000356768,0.008945421,8.20E-05,0.000576729,318.1,,1801.27,787.39
2022/5/1,17, D01-3,6.4,1.2133,0.228296371,2.33569115,0.027446479,1.359761366,0.011193638,0.044982303,5.511014583,7,,0.009302594,0.000341931,0.009002775,3.92E-05,0.000780261,297.4,,2029.79,516.77
2022/5/1,17, D01-4,6.1,1.2171,0.333057959,2.236908079,0.028768901,1.51256943,0.011505028,0.045534041,5.797421939,6.92,,0.009658501,0.000379822,0.008418131,5.04E-05,0.000555117,313.2,,2325.5,44.38
2022/5/1,17, D01-5,5.2,1.234,0.632533895,1.468740291,0.028619193,2.065418638,0.010374192,0.037570269,6.378811384,6.63,,0.009711816,0.0003958,0.009086957,3.14E-05,0.000527862,340.5,,5611.57,62.4
2022/5/1,17, D06-1,8.9,1.2105,0.12028656,2.75387717,0.006287739,1.234478502,0.009849746,0.049687695,5.537669591,6.93,,0.008933718,0.000359507,0.007816836,3.72E-05,0.000650916,300.2,,1100.51,71.38
2022/5/1,17, D06-2,8,1.2203,0.448996504,2.210331039,0.027945506,1.490269492,0.008751688,0.045669373,5.92821482,6.48,,0.008772334,0.000376626,0.008443108,4.23E-05,0.000467221,321,,3476.98,59.04
2022/5/1,17, D06-3,6.8,1.2324,0.745531136,1.666393429,0.02839463,1.835054516,0.011570584,0.042317302,6.224127718,6.45,,0.009246398,0.000376969,0.008790934,3.03E-05,0.000583341,338.9,,4911.41,40.79
